2137,Scratch_or_spot,320.7328299520318,39.36832878571784,421.00299938395216,83.75020705886293
2137,Scratch_or_spot,346.2113156273558,129.77585860138376,530.3139217974392,165.11698389296225
2138,Dent,415.8127868494065,211.1315064189021,443.8310521146884,285.3799093718991
2139,Scratch_or_spot,416.25335288374526,286.40192410907184,457.0706126368701,308.3335860659748
2139,Scratch_or_spot,376.04530596275663,304.06909624102144,413.8165015552005,331.4836736871501
2139,Scratch_or_spot,338.2741103703127,330.8744608550139,372.39002896993946,349.76005865123585
2139,Scratch_or_spot,317.5608740776822,355.24297414046157,344.9754515238108,377.1746360973645
2140,Dent,353.69476256436957,350.4302989668898,379.9607029120737,375.4149739317791
2140,Dent,390.21082597459247,358.1178912637788,438.2582778301488,385.0244643028904
2141,Scratch_or_spot,629.0630371438021,139.46519342716667,666.2246776213889,159.84415756003685
2141,Scratch_or_spot,480.4164752334551,55.55181170358365,566.7273821491405,115.48994150614297
2141,Scratch_or_spot,66.84337959579588,117.88746669824533,96.81244449707555,150.25405679162736
2141,Dent,-18.268764723838324,506.28654781882966,295.80703544157245,638.15043338446
2142,Dent,135.13598679313463,286.4947484644951,167.9994472578165,337.76174678939884
2143,Dent,252.54433488100415,221.23936405845566,452.8579776337025,400.5256078481636
2144,Dent,364.82076610379204,123.96972381765511,614.5112501564893,240.27853903878332
2145,Dent,262.4065945073138,153.44213513541442,364.8962199771115,249.80466343038728
2146,Dent,270.47356949901416,211.41922641076613,294.2791839825909,239.03373921171513
2146,Dent,296.183633141277,329.49507424930664,380.93162070281016,375.20185405777397
2147,Scratch_or_spot,533.0500444232273,277.82961543321215,566.3115649210879,315.1228353853587
2148,Dent,271.03482622712636,237.85553932510456,392.44147396852344,308.4407996398703
2148,Dent,397.14715798950783,260.4428226258296,427.2635357238079,315.96989407344535
2149,Scratch_or_spot,455.8335204209954,274.888267777235,491.9307276810507,309.8916202718341
2149,Scratch_or_spot,429.5810060500461,281.4513963699723,449.2703918282581,331.7687155809585
2149,Scratch_or_spot,407.7039107409217,359.115084717364,440.5195537046083,422.5586611138248
2150,Scratch_or_spot,144.70427355946825,377.8540388826236,195.77949890517846,418.48205904398407
2151,Scratch_or_spot,143.80576415918637,196.05802367911042,224.40990155208735,230.0908816894464
2151,Scratch_or_spot,428.6070496141031,82.31662980246128,524.4364129589965,122.61869849891177
2152,Scratch_or_spot,248.6747839214749,203.8968309982804,332.1981301251433,300.5354133826901
2153,Scratch_or_spot,314.2952641649867,198.88134210438128,392.22120347138076,270.8129783872066
