3205,Scratch_or_spot,122.23243699804438,-3.71354848100043,213.49313670199035,150.3826187552536
3205,Scratch_or_spot,257.01460531321186,-132.017584882915,359.49675030222704,137.71778986121433
3206,Dent,292.5849247591441,324.3390562644968,366.12159320805176,362.47008856975236
3207,Scratch_or_spot,396.88350188125,318.02412562349195,463.2254705713964,402.2556134955388
3207,Scratch_or_spot,328.94497218567994,263.5680185342761,402.2502661614531,346.683693996898
3207,Scratch_or_spot,270.93187433227695,219.82580757441195,327.3100610618169,290.63102590225867
3207,Scratch_or_spot,210.01373772815782,202.8594354660691,266.62293991200465,264.66236902530636
3208,Dent,292.07465609269434,330.99193456314225,341.1476609089451,379.3597766716604
3208,Dent,330.34580714963215,365.08021933745766,407.417018802163,430.5162463124014
3209,Scratch_or_spot,645.6267423010783,271.2565161792655,684.4926250691555,303.963647066376
3209,Scratch_or_spot,545.3508753605063,138.49697733103312,641.1472662156858,224.6153295161223
3209,Scratch_or_spot,197.0084289103093,7.372478692729857,235.33723379156214,46.58110527126365
3209,Dent,-85.46051234287975,282.8795843696661,225.3181400676486,526.7917877868424
3210,Dent,227.09947080216008,131.94635684731657,264.70108935555146,161.1086536332979
3211,Dent,213.00879663412886,203.9442809465869,446.1051834323338,423.83578791215143
3212,Dent,301.73966197732057,135.83573820316968,441.34631311148496,297.00604961525806
3213,Dent,230.53445513603066,97.83761953391485,404.40788985702414,263.4797562776487
3214,Dent,339.64849888599616,240.22305787531457,354.88437401957964,257.0068743179705
3214,Dent,338.1507311218992,303.76011872941217,386.7015020526067,336.444491242127
3215,Scratch_or_spot,399.48808584280005,192.31387486023044,426.3503493784568,217.0503042950591
3216,Dent,341.7427814592134,236.12648755363813,414.1696410239241,301.3140929420144
3216,Dent,393.7596448633919,282.04504924857247,422.64325364953106,314.5482851228789
3217,Scratch_or_spot,424.3572434943544,242.1410587547723,463.16616840476786,280.7448960246374
3217,Scratch_or_spot,410.56223873808915,265.5538380558195,445.80191007454823,306.5359633276348
3217,Scratch_or_spot,431.60037317924457,319.05723882726465,481.13163137975494,374.3309509631314
3218,Scratch_or_spot,387.6003713034963,417.9448403082911,418.37000630431993,451.8716895478299
3219,Scratch_or_spot,345.78509855750957,156.0767765101515,386.69559888766946,201.75397273179442
3219,Scratch_or_spot,484.8561799870555,241.07527411617454,533.4259407255352,295.3284030329608
3220,Scratch_or_spot,266.6510815108677,171.97520543429476,367.9295911727322,280.9967348571147
3221,Scratch_or_spot,295.07072911065296,193.60391462262595,387.80259889117747,280.7954745478638
3222,Scratch_or_spot,674.1989437562614,483.3423130377279,842.677181131895,691.7802479064767
3222,Scratch_or_spot,700.7806953916662,566.0588593875716,956.3887723876336,941.0060329508156
3222,Scratch_or_spot,730.7763189845351,2.9824071205480323,1060.038874344892,421.88428388437933
3223,Scratch_or_spot,912.4772440368665,842.7832598113625,999.5705573119462,940.5949571336018
3224,Scratch_or_spot,696.6914393035379,495.4619069046592,818.7014957517197,638.287545164316
3225,Dent,424.1016590268904,308.59345337743855,537.8915070933112,416.980904125458
3226,Dent,409.92081667480716,151.11024386637425,441.72743864947824,183.44403837675574
3226,Dent,401.6425092949669,173.3177961732828,426.53949081859207,199.53270903618386
3226,Dent,367.3099886667204,193.15165659517152,424.3293294967137,249.38023862159926
3227,Dent,411.6353998916538,424.86756905687866,478.4050008778614,528.6853002582006
3228,Dent,183.79615017476402,218.58491635016185,476.5944663098925,554.8732917593328
3229,Dent,241.13253437108602,-15.733270350590203,388.4332109247589,131.4601996108218
3229,Dent,366.8774979480328,57.844655081219514,573.6005169957056,265.4100116395136
3230,Scratch_or_spot,427.3196012075765,404.9891087656231,452.04777088935396,438.6911875192312
3230,Scratch_or_spot,411.4959422504513,390.05403353381985,427.9339979860098,408.53161405843076
3231,Dent,402.65284235173726,74.41678493444778,532.9381433937457,350.24233932347875
3232,Scratch_or_spot,227.37277438048375,176.98117267791127,245.96151605852862,188.14009893021165
3232,Scratch_or_spot,249.50874791111562,195.23969158007526,284.38828308953055,232.44104407903535
