2671,Scratch_or_spot,419.4840535370712,91.36935200554495,529.4391304377652,223.56683024224947
2671,Scratch_or_spot,351.44346373412793,175.447742316436,505.51966084787546,388.7279782804466
2672,Dent,316.73232319960994,57.604979144335005,429.5313938608811,124.16700232045548
2673,Scratch_or_spot,421.53939353194414,287.0088112825655,496.1504317931011,341.07254639396376
2673,Scratch_or_spot,347.29794479454654,295.38109381655676,419.7678087300293,356.58308183120414
2673,Scratch_or_spot,279.2264814622365,319.2669272407941,341.85491387633135,365.32495388895455
2673,Scratch_or_spot,233.52581977718933,347.53893670755826,287.10391341300397,395.1516842676365
2674,Dent,262.39190583132347,265.22689742416776,314.4176886492884,318.29978053013343
2674,Dent,271.13250045234156,322.3305753438714,339.34732253320954,407.82255217675186
2675,Scratch_or_spot,616.1446874834915,345.25948242274774,649.8736665116778,379.39821543791913
2675,Scratch_or_spot,556.9956588693625,207.31990783641965,642.9222600299272,293.89040811938935
2675,Scratch_or_spot,297.21873045832643,-5.627731135187645,334.0096759570727,31.10467807970366
2675,Dent,-45.622966934712736,167.4515102817299,215.1400384468085,432.66327323623136
2676,Dent,150.8918815170623,-35.360958057619754,232.17412633620643,19.932205188374766
2677,Dent,257.8539461258289,172.15931993780725,491.3455990612466,396.82434658318806
2678,Dent,423.46601117605434,173.0555659728533,652.9500402993679,424.78927871901107
2679,Dent,171.14308458305925,66.61983806412455,402.48631805158715,291.2864585483879
2680,Dent,260.27640168936443,363.4100113928444,296.8871790799735,397.96962505733217
2680,Dent,384.6535123252484,330.03149463128034,464.4222572524716,430.82466775124703
2681,Scratch_or_spot,414.15635567141976,423.78553964063326,457.62299665872087,464.2528070789763
2682,Dent,283.87932053547496,165.88957840383557,432.2423003192753,302.7142012895305
2682,Dent,387.12276512459823,264.5778453420458,447.846195122925,331.07045378942524
2683,Scratch_or_spot,427.1022600229988,322.4844055536124,472.9778309145537,368.4275915743799
2683,Scratch_or_spot,396.16037255725325,308.7568122737183,442.3100646922951,353.0132807908093
2683,Scratch_or_spot,321.2817885872954,341.70152852938236,384.38263584461214,402.90915216874816
2684,Scratch_or_spot,311.0300020977064,477.5910386034189,366.0753203534549,533.8003866047983
2685,Scratch_or_spot,407.0679100417752,-5.24862489726479,465.33134364412297,91.19643500002516
2685,Scratch_or_spot,599.0725307695949,273.551719994435,668.1685754168662,388.1720113779836
2686,Scratch_or_spot,147.2569368452177,271.076944262495,331.85647833379335,455.5850032847841
2687,Scratch_or_spot,245.65932611561124,233.99896966503889,367.8484721574798,357.40872511824944
2688,Scratch_or_spot,713.5656865918302,482.4386838305371,908.0364167565367,640.0685392279129
2688,Scratch_or_spot,480.9628443301349,506.24500612638894,830.495458296597,745.7528454498764
2688,Scratch_or_spot,964.7063466020038,536.4515899153373,1355.4810810388037,844.5832809551518
2689,Scratch_or_spot,451.0208124818633,542.3568882773249,535.1207283470335,633.5452974879634
2690,Scratch_or_spot,656.865576984913,575.7412779814167,844.7707839134287,732.8275213224089
2691,Dent,518.6633325644236,210.9093991276116,712.4107116866455,449.2299522307813
2692,Dent,477.58646225200687,228.3524775362132,511.96180858897037,264.5006741052327
2692,Dent,453.42734285049835,242.7751887830546,479.31050418703103,273.0904756997271
2692,Dent,386.2685353421405,250.8994397184016,449.8572382378706,311.8288672660477
2693,Dent,477.14564267704736,161.3124293546909,566.7351119181908,242.5378434385647
2694,Dent,171.36253920417667,232.66579876683153,544.8715523010889,602.8713111991128
2695,Dent,438.63208841948887,55.86456318886101,533.1959532690441,143.646428193747
2695,Dent,472.36000250122106,176.7336282271446,573.9765636991374,331.6373310617473
2696,Scratch_or_spot,498.2441677747879,452.6551799854438,550.9217416086722,512.6712015138231
2696,Scratch_or_spot,464.3266396350509,437.6713304694648,497.1633725191356,472.1758923750256
2697,Dent,359.217299518453,163.17884962737452,791.437542801164,399.2852519552434
2698,Scratch_or_spot,215.18623152012879,283.93566529316973,221.6385599980819,305.23322811756145
2698,Scratch_or_spot,248.08465660745938,264.22084989169775,284.02428509039277,295.52134264136913
2698,Scratch_or_spot,221.25654659219956,340.4967055499206,242.67235500726062,362.840341111634
2698,Scratch_or_spot,392.04943242269457,355.41463074281006,434.99324898391853,373.30711434441895
2698,Scratch_or_spot,347.0680236545757,332.25536776554617,388.50487683493543,356.99133230616246
2699,Scratch_or_spot,344.21645669077867,218.56158901101446,520.9237274775476,377.8936048706547
2700,Dent,348.0711875781369,379.81749754285073,423.05603385223867,446.75031260350687
2700,Dent,353.1214937229441,450.8778373723291,413.90498475951085,560.6445182906907
2700,Dent,314.9398738831844,139.85392591216788,400.872979016503,345.2254940449314
2700,Dent,342.0005791560135,-3.8693291757998622,494.34535889644803,169.94753380048996
2701,Scratch_or_spot,245.34888382633864,231.62599528299427,336.5660260078156,322.842402144376
2702,Scratch_or_spot,984.5927632602481,505.2422093213237,1168.9933922915448,810.2232193271931
2703,Scratch_or_spot,405.93709392596355,485.5160120889716,635.8060780015991,701.0410153302471
2704,Dent,97.21772995480217,602.5458219330951,201.5918960977067,719.4622733057267
2705,Dent,361.41305184762234,333.9013903071873,434.6263836145206,387.066782006811
2706,Dent,288.12008786616366,222.04496765232102,478.6542865088942,286.67486258110694
2706,Dent,319.538194301978,414.32137360462457,497.0041476091544,470.83988554879915
2707,Scratch_or_spot,536.6692271979905,418.78772642241125,558.4921325987709,445.50164193473427
2708,Dent,663.0519588472672,212.80779377728192,886.026959426531,433.124246037846
2709,Dent,365.6322430580182,71.17918435119395,471.50499632882094,245.2724994762425
2710,Scratch_or_spot,239.57749449418515,108.15429277307788,310.112398323344,177.43627779528413
2711,Scratch_or_spot,300.8604456651388,411.68316660258307,392.3451791666401,494.2900409950274
2712,Scratch_or_spot,289.87173195025525,321.03357789375076,378.64549221677527,399.7212791384147
2712,Dent,589.1424442584114,302.0526580539705,695.2617913655452,416.42423526989563
2713,Scratch_or_spot,239.05964198215477,130.36527338795008,400.9748637413671,283.35123671228854
2714,Scratch_or_spot,315.30064309019076,274.6894071901597,393.8799138827764,388.47808967790877
2715,Scratch_or_spot,230.60678826845242,471.71557557459175,271.02121070010196,515.045811108706
2716,Scratch_or_spot,252.63036310914265,205.83264928959443,307.7083333646348,299.7267055134781
2717,Scratch_or_spot,213.3926934007073,279.3587028402792,244.6250044165051,314.3432222144112
2717,Scratch_or_spot,190.95144812849577,253.81932968914975,220.06328603774585,278.76204720025066
2718,Dent,404.3440213236348,107.30791199223705,482.3254584735989,184.6056794643655
2718,Scratch_or_spot,440.17306661376665,358.77252038392055,497.23956374378145,420.2828704198672
2718,Scratch_or_spot,385.43765995746764,437.6465927188678,415.081871748958,467.29080451035816
2718,Scratch_or_spot,601.7238248914823,310.37978331630603,630.3631166324556,339.61728602538545
2719,Dent,474.26267904908457,178.510834301537,645.9226292475946,374.1750454502362
2720,Dent,394.8396450364356,502.4408383822137,469.73509486772923,585.1448280945067
2721,Scratch_or_spot,466.1154147104645,354.4444478223809,514.7617564195062,412.75393095030336
2721,Scratch_or_spot,515.0283992202151,315.16793781761044,564.4826694055536,362.2064226482288
2722,Dent,588.8358506688016,170.4803453406729,708.0489991458244,311.66215030009806
2723,Dent,536.8161368242486,345.85423034557334,721.3213408628272,543.667329238479
2723,Dent,437.7553491410117,231.56059476324782,622.6797130337216,405.2244322407578
2724,Dent,772.6885886042189,945.8719912195911,897.5129850379825,1063.226975518964
2724,Dent,609.7744273675388,393.6740229747003,714.9877132837606,561.4436355164436
2725,Dent,608.7931031993373,-18.4691819433329,820.299025661205,107.19835222435972
2726,Scratch_or_spot,453.0168847514978,456.13221819656235,485.36281921349934,500.89473347416
2727,Scratch_or_spot,339.3503348448784,229.7118650958607,558.2800180137413,451.8959644058527
2728,Scratch_or_spot,156.23110167282113,220.73692208790982,194.4085022278668,254.1059200551055
2728,Dent,104.91245201423146,186.2292591686491,154.9847549172349,243.9950062122125
2729,Dent,220.57537550935018,295.4577618853565,335.3903664037692,417.64460178936963
2730,Dent,647.901612116319,83.45246228988447,788.9813796399208,234.6288860899196
2731,Dent,408.1984291600908,357.12829899424,485.0199900481204,434.516164933239
2732,Scratch_or_spot,279.857765285299,348.41691053235127,379.4618924611006,559.0476773670007
2733,Dent,286.71689770541764,56.069773243520615,352.00430732151347,124.6536398889163
2734,Dent,160.00264217152267,176.0339134006637,340.92712470217776,344.9376332047366
2735,Dent,239.39112345594293,310.5546092095781,355.0632734264081,459.9461442077757
2736,Scratch_or_spot,505.22320614238754,-56.70427770507342,551.9304851194986,-17.873621496167516
2736,Scratch_or_spot,520.3697926183073,-15.619037666358281,581.0973606582509,25.854563606861575
2737,Dent,253.3864984871878,226.2982686540028,365.34197402784923,354.94685432712714
2738,Dent,139.97608309277607,228.72985812677967,176.8388678031966,263.86404248472445
2738,Dent,136.7985983691307,255.69655789056623,169.56365498340682,283.85201356490694
2738,Dent,132.66169523160454,182.20314533220983,168.71612296204847,215.3765724751941
2739,Scratch_or_spot,212.1475844338899,262.5431228745171,260.2857764724781,301.3188517728581
2739,Scratch_or_spot,282.76433769014767,295.87824353422315,340.3354823255892,310.38205772452767
2739,Scratch_or_spot,265.09068759366147,254.71800444144094,299.89137149593665,270.79376206322183
