802,Scratch_or_spot,148.09207288136474,-57.14009371439117,317.41812234268866,17.80750194881776
802,Scratch_or_spot,-36.501079400242446,95.53093448844186,274.39265075825386,155.21142733136747
803,Dent,99.88654746211449,189.39101505473596,149.3769029636098,320.54045713369857
804,Scratch_or_spot,313.5337437053369,279.9415395731719,374.48336457033616,312.6905895901864
804,Scratch_or_spot,378.12214790556,306.3227187535447,434.5232896015294,347.25903127481286
804,Scratch_or_spot,439.9814646043652,346.3493354410069,490.92443129749887,374.5499062889916
804,Scratch_or_spot,480.91777712563334,382.73716879324525,521.8540896469015,415.48621881025974
805,Dent,441.3760840575188,408.65241582205715,497.6685249217244,462.1988839611796
805,Dent,316.4343250662332,425.12825217255636,419.4083022568532,482.7936793993035
806,Scratch_or_spot,85.3845618393037,111.03073710358223,129.14895996506363,135.03056833383766
806,Scratch_or_spot,202.56020843408032,12.207902626059791,304.2065524681034,82.79564153857581
806,Scratch_or_spot,755.9680815082058,85.61915109507646,791.2619509644638,123.73653010783511
806,Dent,521.6167883186527,543.0276992481802,891.4965402202367,698.3207248557155
807,Dent,603.458736528656,327.5826449535744,665.0549917409458,423.6728030847465
808,Dent,206.28897862983206,223.99807591196873,376.3403883227814,376.1987851399123
809,Dent,248.86713460100793,176.5267674534283,423.79562345145035,258.01055072136944
810,Dent,230.5389996393585,70.85614042062441,431.3834667112363,259.6936013088573
811,Dent,543.6116927439505,178.86351512384238,576.216148115885,216.68468335528638
811,Dent,424.9314751901089,340.58161376863745,541.0033363141957,403.1821680827517
812,Scratch_or_spot,242.31349100925127,279.0800003425916,273.6558160648084,314.2213951018526
813,Dent,408.89272712932467,217.47018307056493,570.4476337537083,311.3974543638112
813,Dent,362.55527329132315,247.52690988440372,402.6309090431082,321.4163633017575
814,Scratch_or_spot,303.2965569802131,273.88369860419874,340.8671323607216,310.31577170044943
814,Scratch_or_spot,347.6981460662686,280.7147123097458,368.1911871829096,333.0858173856061
814,Scratch_or_spot,356.80616434033124,361.5483744920519,390.96123286806625,427.58150697900624
815,Scratch_or_spot,572.9058710506899,366.1945657887269,616.3808472685266,400.7769332347334
816,Scratch_or_spot,560.922624642885,204.13266932862803,635.2348303608373,235.50893396509673
816,Scratch_or_spot,284.3160811371741,99.269890148851,372.6650368240728,136.42599300782712
817,Scratch_or_spot,482.86374317395604,181.08073405545733,586.3202859847117,300.7825191257532
818,Scratch_or_spot,410.09836841922146,152.9931424401738,523.5632538485336,257.72995975953893
819,Scratch_or_spot,717.3308007406774,509.0622020730726,893.0385224272791,608.2853860843301
819,Scratch_or_spot,751.4387702445472,627.9233079198914,1095.6191897835965,743.6836892663584
819,Scratch_or_spot,241.88637735340234,437.74553856498136,600.5368445607598,624.8225834195396
820,Scratch_or_spot,936.5928096519107,826.983673158665,1011.9185292408725,879.209505407012
821,Scratch_or_spot,734.3016728390801,565.0694227352445,1008.2811600096875,793.6298505353235
822,Dent,178.833325525183,514.3786961279366,476.91421038952603,699.594003228111
823,Dent,70.86819719088987,202.3031161151725,111.32796562701802,245.37319219234115
823,Dent,111.32796562701802,224.49073106401698,141.34650349898408,261.03503803858433
823,Dent,147.8722726015854,244.06803837182093,223.57119419176064,315.85149850043535
824,Dent,237.23568659228886,279.3710092228409,304.60618633624995,312.2346676345293
825,Dent,243.4037508481275,307.24945917775256,478.8397011055617,460.02451153915973
826,Dent,193.21625119279668,-57.21449703483893,330.2422792813361,69.38563761218114
826,Dent,141.0867839852002,124.49393151735461,285.5598788176819,350.88476053320227
827,Scratch_or_spot,361.6029536534461,579.0800966321244,404.5052702721864,653.4441121046077
827,Scratch_or_spot,400.2150386103124,530.4574711308856,431.67673746405524,569.0695560877518
828,Dent,-22.386421242810556,326.97919218822904,459.30765358614553,390.5584996041315
829,Scratch_or_spot,441.14459617178477,305.79308680261283,447.58081819145593,332.8252192852317
829,Scratch_or_spot,362.6226875317967,277.4737099160598,406.38899726556053,314.8037976301525
829,Scratch_or_spot,408.963486073429,377.8787734229297,434.7083741521136,404.91090590554853
829,Scratch_or_spot,160.52531611412263,381.7405066347324,214.5895810793603,401.04917269374585
829,Scratch_or_spot,222.31304750296567,355.9956185560478,273.80282366033487,384.3149954426009
830,Scratch_or_spot,309.14529996211013,268.20642096248696,437.8456531868118,357.2388570973833
831,Dent,288.2763472944971,311.8581836339448,331.74306214492356,365.5523608021185
831,Dent,190.26316674941796,349.3588787990185,279.75346202970763,376.6321116463449
831,Dent,368.39146878351835,307.5967410015501,543.962905238182,331.46081974296055
831,Dent,509.01907565254504,182.31032760914445,634.3054890449506,280.32350815422365
832,Scratch_or_spot,457.30865824040615,329.6395568603827,524.5050473061774,389.91867058114804
833,Scratch_or_spot,683.4059393241967,818.6629340562727,1020.9281840206785,1013.4744309951818
834,Scratch_or_spot,874.8266051431982,689.6797385517161,1030.4308598991004,757.5797769906553
835,Dent,1406.4479182589935,480.91248423134255,1492.5114318126182,582.9878142600603
836,Dent,376.26360271002443,351.947868168802,463.8980153465037,403.7318392721761
837,Dent,283.9358443391538,186.88015403751933,563.6452656838771,279.62590953603285
837,Dent,254.49274735549875,469.5338850806082,515.0641556608463,550.5024017856597
838,Scratch_or_spot,192.67415468478043,408.44769879984807,213.64804322378865,436.41288351852563
839,Dent,93.70655572876684,68.48230143215719,225.1544455442004,184.97504210691267
840,Dent,149.13097853663888,240.42416347493725,332.54738527159554,311.31516730501255
841,Scratch_or_spot,345.7897242113641,72.10976698829847,386.95087014284206,130.33772952551124
842,Scratch_or_spot,458.04890057243585,360.95816271268114,512.5975657020344,400.2332016059922
843,Scratch_or_spot,495.69749706365656,217.3459331646145,549.0625319310864,332.5020610364369
843,Dent,200.78546226996502,582.475119099661,337.00673548419394,668.1400434921143
844,Scratch_or_spot,492.2885258047485,222.84860911781647,587.9586828456693,385.3726108379349
845,Scratch_or_spot,406.1663744503243,294.40218424386967,440.6746657225914,376.7515156890523
846,Scratch_or_spot,223.28652010630879,531.0433097579219,265.3853036986582,567.1279814085071
847,Scratch_or_spot,348.27371704919534,192.267672013585,380.8477363501712,288.90392927314673
848,Scratch_or_spot,479.8043986937102,465.46242396700103,514.305547762119,489.2563198762485
848,Scratch_or_spot,533.3406644895169,470.2212031488505,551.1860864214525,499.96357303540987
849,Dent,277.4853374938215,228.59472414832692,314.1977138231141,271.06590460770474
849,Scratch_or_spot,390.501868546742,374.0045284329763,439.4517036524656,385.52213669314654
