1603,Scratch_or_spot,270.67072568054857,48.62722311811,427.28204917196166,90.0766656496177
1603,Scratch_or_spot,74.21663261295795,133.06127271932934,325.77750131908317,166.0673102907151
1604,Dent,122.12716949209528,204.21089959202573,214.1400098337719,296.57249572153864
1605,Scratch_or_spot,304.22015658582916,278.0311172831583,373.15631954514987,313.97901392531185
1605,Scratch_or_spot,373.17642901765726,306.989145133782,437.5966327168082,351.92401593647395
1605,Scratch_or_spot,439.56295988489,350.9254632519697,497.2302113220829,381.8805964716019
1605,Scratch_or_spot,482.14275618573913,390.8675706321403,529.0789191450598,426.81546727429384
1606,Dent,408.60924857810664,377.69402640485526,456.64924271695764,416.0533601128975
1606,Dent,314.9015585247024,389.4968983150221,397.48309067423423,430.80695000060604
1607,Scratch_or_spot,202.07733057686502,169.12955465551826,236.73668353657922,185.7310345870253
1607,Scratch_or_spot,293.0418046656548,100.77051964343048,375.8046074883436,149.59840179492176
1607,Scratch_or_spot,678.7993790284952,151.5515170809814,709.6112925527472,177.9185734427867
1607,Dent,425.1901640518081,467.95619342264496,710.8683302617235,575.3775341559258
1608,Dent,570.2269552813837,308.0792992093453,642.2927246792565,382.8930801649948
1609,Dent,198.45187485654884,223.00011708168162,380.0621585214223,384.9989675524439
1610,Dent,227.71203369571106,160.5585165572927,520.0653971701706,252.62308613331152
1611,Dent,229.84423456389902,100.82393355457997,490.1116626960864,256.1052247847267
1612,Dent,511.2716168121343,207.01854899377088,536.8523551987782,236.01273363356162
1612,Dent,417.4079758021311,330.99368331563477,507.36919795933494,378.98405789184017
1613,Scratch_or_spot,233.14546192930092,278.0169889287901,267.61606233003886,314.9877521676164
1614,Dent,368.3649501400978,246.6078179470456,541.6035568499094,307.17138518325294
1614,Dent,345.5213042872375,265.9881594626319,412.32234156562276,313.6314990217817
1615,Scratch_or_spot,302.4093164970119,280.8526224651404,353.3160663679282,307.3733371813851
1615,Scratch_or_spot,344.7668320978087,285.8252564744363,388.50778503725087,323.9487838790381
1615,Scratch_or_spot,392.4974333739043,344.66809225110427,454.95341751494004,392.7368876742978
1616,Scratch_or_spot,612.0256687511717,355.93890372365956,675.2241636591866,385.20352046926075
1617,Scratch_or_spot,606.6022668732879,185.30163241754894,702.2911203079323,222.87338971740297
1617,Scratch_or_spot,289.5670671932176,59.73286459961574,403.30386731319123,104.22573508628498
1618,Scratch_or_spot,496.5181712221468,168.33982468358846,662.4888571551146,300.92050731389617
1619,Scratch_or_spot,396.33842477989265,182.58012289013564,495.67521046916085,266.16539673888974
1620,Scratch_or_spot,659.5945452074748,536.1957265952119,895.8679584655597,605.6495579878938
