1336,Scratch_or_spot,314.6413456431063,-28.37152479239748,439.0663116907559,96.10506028098621
1336,Scratch_or_spot,150.60550079704055,-44.72720947011675,339.3342853253535,144.13897275904702
1337,Dent,139.77261870678444,253.5524924364642,216.6237446718647,366.81647363596437
1338,Scratch_or_spot,350.5836894493204,319.2638649289887,405.0614247038335,393.987410220162
1338,Scratch_or_spot,399.5878541021603,265.03600398401176,461.145986610123,337.6966774798204
1338,Scratch_or_spot,461.9961227592225,219.1327674470952,508.3980790365974,281.86198988306705
1338,Scratch_or_spot,513.674604135515,198.73155762593547,561.5381414900771,252.47291079759253
1339,Dent,321.5904086858012,370.9194175687793,377.24468183692136,427.0152222238139
1339,Dent,255.94508071359832,304.373380426193,334.0196902020548,389.73325972923794
1340,Scratch_or_spot,141.80266793882987,310.89287662035656,176.72859077341997,343.2957874816579
1340,Scratch_or_spot,164.70657245109544,179.69833399887085,252.252665156732,263.2796936036251
1340,Scratch_or_spot,506.739002255957,9.977828301284433,543.0285720336158,46.627828360841534
1340,Dent,573.3983315145583,223.00984910813156,847.9939127982768,470.212728967572
1341,Dent,477.7633214351015,391.6816513980605,553.210198809293,482.6900211168241
1342,Dent,152.23733874830316,177.83914377951737,381.68585353768134,397.0767802405943
1343,Dent,193.03400770198004,134.07791234676222,430.2769690328139,250.22610002394393
1344,Dent,237.97568997624455,64.9635952245614,478.533340589879,300.32910430313075
1345,Dent,517.104308795065,330.97484463709293,555.3287218213483,368.4561155690292
1345,Dent,348.2449032723333,334.1351931720832,440.4703620969166,433.9778584637237
1346,Scratch_or_spot,340.6837531621822,134.2213066942677,385.10777040640835,175.848738163328
1347,Dent,343.20491166356015,148.1130992053744,465.4435846860905,296.6827941106895
1347,Dent,349.4483649144691,279.8036005765648,416.432006369072,333.62173108977527
1348,Scratch_or_spot,334.11046715311784,222.97435379732656,380.04893621271026,268.9412254741765
1348,Scratch_or_spot,346.7049089747288,255.2563841600766,392.3482518250456,300.10445372718
1348,Scratch_or_spot,292.3902779261749,310.2118703178381,355.000760604758,372.0270797132077
1349,Scratch_or_spot,527.8092247768323,121.24892207140346,576.7394934992433,175.15401786381773
1350,Scratch_or_spot,381.4357430065726,-7.733327991946908,455.0560592305389,89.81518673067012
1350,Scratch_or_spot,120.38589040496214,222.35974708652492,207.75249621299264,338.2561280275621
1351,Scratch_or_spot,360.1646690386543,44.028081640678806,545.1980818022855,227.38686797767124
1352,Scratch_or_spot,433.2328688871984,304.58175105970486,519.8419351593739,397.98443433886194
1353,Scratch_or_spot,746.7294494877467,484.099815599777,923.1666962831121,678.3524551296223
1353,Scratch_or_spot,658.7030892896323,577.3533791211455,942.1699222351732,914.0256417196597
1353,Scratch_or_spot,468.5057294002082,68.43394416030878,816.4263440343002,456.31881817174724
1354,Scratch_or_spot,623.7985372346653,829.5712299040201,705.9074741521376,920.4367080576712
1355,Scratch_or_spot,749.7993465126425,495.208266228251,992.9983031378342,732.2036318955754
1356,Dent,462.6479749121854,319.1970809107968,670.1774642531689,560.8484245968671
1357,Dent,279.11173187551685,396.8992220696638,313.9905008198056,429.90732610970224
1357,Dent,298.02198207976335,375.01037585602,327.40898916476914,399.72072068039995
1357,Dent,314.74806753412213,313.0748328540154,373.27644891241073,374.40921158867957
1358,Dent,295.82890092887095,112.48285232459858,368.7605008488084,203.7030902356803
1359,Dent,145.1657807387076,94.03513200254469,410.01247436054007,447.0774193271914
1360,Dent,469.8671160533555,64.00572979430814,588.3249362011626,185.30801075575124
1360,Dent,286.86544075174305,91.0312261725976,466.6849251158149,248.50137557238622
1361,Scratch_or_spot,201.89059197288145,415.02241209271205,260.2456190629306,472.5963462801473
1361,Scratch_or_spot,263.25067581807525,411.1571035179176,297.9767479763901,445.70565456200205
1362,Dent,87.62114622071502,290.00132860355774,492.5050985244153,586.6500341891204
1363,Scratch_or_spot,427.06821737903743,233.5670153919864,442.00778433544883,254.20985392888565
1363,Scratch_or_spot,363.32236175676434,230.78551488708828,407.32295075041884,273.0038315118404
1363,Scratch_or_spot,433.84439908117054,286.9277521842936,461.7215300216983,315.16133759860185
1363,Scratch_or_spot,268.8992251943549,376.0497793835797,312.7151512272898,410.24143462444135
1363,Scratch_or_spot,300.17843410698197,335.5214036473702,345.81170015149223,374.7384891638316
1364,Scratch_or_spot,278.0082660364071,211.16795212774718,455.5236478276122,378.08886062721774
1365,Dent,328.7777289843739,370.45566476864735,409.83321932466015,449.71658131088634
1365,Dent,290.74368877951065,445.5567454311465,381.6156660337218,547.3457132901456
1365,Dent,383.95476212244955,173.6127287509494,535.1802661488218,351.45774411502373
1365,Dent,373.28186118592845,-1.2165012794869199,555.1123356096796,185.39950327239038
1366,Scratch_or_spot,455.1821202370489,205.24426828953483,542.0243714850428,294.6437413196935
1367,Scratch_or_spot,755.4323742464292,730.3481375204929,1089.730319442674,979.0771050329342
1368,Scratch_or_spot,961.4355948804956,366.34491232103187,1146.7771759310453,605.9562697675531
1369,Dent,1400.1917078305464,584.2879302949644,1502.0651956719466,699.2546239194234
1370,Dent,399.5837092020797,315.8518100312455,475.7413849286336,378.32949068448215
1371,Dent,341.8555430657092,192.22845870652998,534.7134340823512,350.45055245091066
1371,Dent,222.67668550186258,340.4765183625443,400.2822562840417,484.80990593829915
1372,Scratch_or_spot,215.788721909942,181.39083070376034,245.26568395435598,208.127009186441
1373,Dent,-84.46716662392492,160.66364128061514,134.7432344424036,373.27121153104156
1374,Dent,250.88682310026041,93.80285327500377,402.6506755813802,259.9856855120131
1375,Scratch_or_spot,292.3193090039358,82.906258047981,346.23919211396037,149.16115218045906
1376,Scratch_or_spot,436.60023938815215,403.63794263972915,523.9940204975601,476.9864440386778
1377,Scratch_or_spot,455.18257918902896,269.1521175777482,519.8355924309142,359.3029882542171
1377,Dent,173.97301604332307,437.58466529847726,286.3165146340238,529.0662805336095
1378,Scratch_or_spot,417.1217352165245,142.43189992766747,572.0150703915901,303.440717958153
1379,Scratch_or_spot,328.758527402955,301.9458689393144,437.8342875921302,402.5755713468059
1380,Scratch_or_spot,216.0537980892924,463.1437670861386,255.79628677277077,498.84649865833103
1381,Scratch_or_spot,335.72380215946305,202.62629817926575,383.95469953798283,295.9690932139989
1382,Scratch_or_spot,329.105984567091,444.0835787778639,363.5215999154215,478.9255402558062
1382,Scratch_or_spot,353.26850501239676,479.6834889306717,381.77376267789333,507.7150286743774
1383,Dent,247.77082030979926,375.8851624827896,320.9183420938792,444.3498213820613
1383,Scratch_or_spot,492.0267033793372,283.8612531404037,530.8775043555356,353.1506628678557
1383,Scratch_or_spot,521.5077402602735,215.03952395258568,548.5427929361863,242.07457662849822
1383,Scratch_or_spot,511.23795043514025,464.6893817397905,535.5805588685703,493.1294951974279
1384,Dent,270.63252461789546,376.7031615564904,460.4192188811845,539.6106175935572
1385,Dent,380.2488949089967,11.996716365847604,455.9743431673348,95.44410047599723
1386,Scratch_or_spot,419.1765570191967,389.46903529981256,476.9983109005525,437.4060292526287
1386,Scratch_or_spot,365.9621855273381,420.2912186161736,412.43298222233733,469.23320529330766
1387,Dent,307.6709152575165,-19.221136621288935,454.9161738813109,108.10438535485952
1388,Dent,38.464875698312056,146.3123786804015,232.4394261956786,324.9185576072639
1388,Dent,210.88689656227615,128.11595672569968,379.11240769412825,309.3454745710553
1389,Dent,347.2531974891343,671.765997865162,494.2340384574859,823.045449337627
1389,Dent,876.5872051096395,593.1879583273962,1062.6860908879166,743.2859811337238
1390,Dent,1042.4600704570066,934.8116471529042,1260.079137836722,1139.7467931544422
1391,Scratch_or_spot,491.0009184642902,430.64853405881325,540.9315723856932,473.88780536159413
1392,Scratch_or_spot,310.75308409099205,268.7920658868969,484.5529454671125,458.8094682500426
1393,Scratch_or_spot,374.4468175456021,336.7603471113397,420.59655467514466,384.7669008134605
1393,Dent,404.2303028896036,352.7333472933208,476.6741202526878,422.20625814027994
1394,Dent,316.5142399835123,109.63839773526468,422.5947135163219,227.64025703451733
1395,Dent,165.0454907081463,540.6910152743782,315.2661726083305,678.186185517754
1396,Dent,375.2493667078063,364.2207261785902,457.8192438082934,446.5062909389761
