268,Scratch_or_spot,321,9,443,63
268,Scratch_or_spot,352,119,576,162
269,Dent,457,199,497,305
270,Scratch_or_spot,427,278,494,314
270,Scratch_or_spot,361,307,423,352
270,Scratch_or_spot,299,351,355,382
270,Scratch_or_spot,265,391,310,427
271,Dent,328,379,369,418
271,Dent,385,391,460,433
272,Scratch_or_spot,591,166,622,183
272,Scratch_or_spot,467,96,539,146
272,Scratch_or_spot,122,148,147,175
272,Dent,51,472,313,582
273,Dent,39,311,89,389
274,Dent,259,223,440,385
275,Dent,367,135,601,244
276,Dent,217,85,401,258
277,Dent,264,207,289,236
277,Dent,291,331,380,379
278,Scratch_or_spot,532,278,565,315
279,Dent,263,234,392,309
279,Dent,397,258,429,317
280,Scratch_or_spot,451,277,484,309
280,Scratch_or_spot,427,283,445,329
280,Scratch_or_spot,407,354,437,412
281,Scratch_or_spot,180,367,224,402
282,Scratch_or_spot,114,184,204,222
282,Scratch_or_spot,432,57,539,102
283,Scratch_or_spot,181,161,302,301
284,Scratch_or_spot,300,182,391,266
285,Scratch_or_spot,709,512,879,608
285,Scratch_or_spot,513,627,846,739
285,Scratch_or_spot,992,443,1339,624
286,Scratch_or_spot,588,826,663,878
287,Scratch_or_spot,657,576,844,732
288,Dent,346,448,552,576
289,Dent,479,211,510,244
289,Dent,456,228,479,256
289,Dent,393,243,451,298
290,Dent,515,275,597,315
291,Dent,292,310,611,517
292,Dent,446,60,538,145
292,Dent,476,182,573,334
293,Scratch_or_spot,396,495,426,547
293,Scratch_or_spot,377,461,399,488
294,Dent,344,325,791,384
295,Scratch_or_spot,220,291,225,312
295,Scratch_or_spot,252,269,286,298
295,Scratch_or_spot,230,347,250,368
295,Scratch_or_spot,401,350,443,365
295,Scratch_or_spot,355,330,395,352
296,Scratch_or_spot,356,264,502,365
297,Dent,479,314,530,377
297,Dent,540,358,645,390
297,Dent,230,309,436,337
297,Dent,124,162,271,277
298,Scratch_or_spot,273,330,341,391
299,Scratch_or_spot,604,793,902,965
300,Scratch_or_spot,473,727,693,823
301,Dent,107,481,193,583
302,Dent,351,339,417,378
303,Dent,288,223,478,286
303,Dent,321,415,498,470
304,Scratch_or_spot,559,393,577,417
305,Dent,621,6,788,154
306,Dent,459,247,622,310
307,Scratch_or_spot,412,73,453,131
308,Scratch_or_spot,244,384,319,438
309,Scratch_or_spot,293,241,331,323
309,Dent,444,501,541,562
310,Scratch_or_spot,236,233,319,374
311,Scratch_or_spot,347,293,391,398
312,Scratch_or_spot,511,492,546,522
313,Scratch_or_spot,263,196,293,285
314,Scratch_or_spot,303,439,332,459
314,Scratch_or_spot,272,443,287,468
315,Dent,518,201,569,260
315,Scratch_or_spot,344,403,412,419
315,Scratch_or_spot,275,391,296,412
315,Scratch_or_spot,512,470,536,487
316,Dent,383,382,549,513
317,Dent,604,236,685,309
318,Scratch_or_spot,307,384,359,424
318,Scratch_or_spot,366,423,406,466
319,Dent,601,205,706,335
320,Dent,546,82,704,214
320,Dent,407,114,532,261
321,Dent,1151,531,1261,649
321,Dent,588,681,750,776
322,Dent,188,510,288,710
323,Scratch_or_spot,474,449,502,491
324,Scratch_or_spot,339,279,486,446
325,Scratch_or_spot,296,365,328,402
325,Dent,260,404,316,452
326,Dent,240,186,337,262
327,Dent,627,450,749,540
328,Dent,297,349,357,408
329,Scratch_or_spot,279,348,375,557
330,Dent,149,170,205,221
331,Dent,177,167,322,277
332,Dent,221,310,309,443
333,Scratch_or_spot,602,393,636,436
333,Scratch_or_spot,562,413,597,470
334,Dent,253,231,337,340
335,Dent,174,322,203,345
335,Dent,182,349,212,363
335,Dent,141,288,171,308
336,Scratch_or_spot,216,269,262,305
336,Scratch_or_spot,287,298,344,309
336,Scratch_or_spot,267,258,301,272
337,Scratch_or_spot,94,55,164,106
338,Scratch_or_spot,508,436,531,463
338,Scratch_or_spot,446,532,488,548
339,Scratch_or_spot,253,332,266,361
339,Dent,495,311,568,363
340,Scratch_or_spot,291,343,313,372
341,Scratch_or_spot,328,420,362,451
342,Scratch_or_spot,422,416,469,447
343,Dent,429,322,504,379
344,Scratch_or_spot,368,404,404,426
345,Dent,402,218,481,292
346,Scratch_or_spot,263,349,298,376
347,Scratch_or_spot,491,231,525,275
347,Scratch_or_spot,557,99,612,137
348,Scratch_or_spot,326,160,350,215
348,Scratch_or_spot,253,64,323,130
349,Scratch_or_spot,312,394,351,440
349,Scratch_or_spot,360,370,399,397
349,Scratch_or_spot,522,336,541,359
349,Scratch_or_spot,610,288,638,326
350,Scratch_or_spot,395,345,420,372
351,Scratch_or_spot,254,234,293,251
352,Scratch_or_spot,133,326,203,360
352,Scratch_or_spot,94,352,121,386
353,Scratch_or_spot,258,274,303,305
354,Dent,101,214,297,339
355,Dent,312,307,410,398
356,Dent,290,292,389,389
357,Scratch_or_spot,204,217,253,251
358,Scratch_or_spot,167,224,190,244
359,Scratch_or_spot,176,326,239,361
360,Scratch_or_spot,204,382,212,413
361,Scratch_or_spot,366,218,399,240
362,Dent,238,256,336,392
363,Scratch_or_spot,360,357,392,407
364,Scratch_or_spot,246,274,263,310
364,Scratch_or_spot,431,194,450,217
364,Scratch_or_spot,416,217,438,244
364,Scratch_or_spot,395,215,409,237
364,Scratch_or_spot,316,372,348,394
364,Scratch_or_spot,274,357,303,370
364,Scratch_or_spot,437,155,458,185
365,Scratch_or_spot,338,204,375,246
366,Dent,584,169,628,210
367,Dent,573,198,648,249
367,Scratch_or_spot,587,420,642,442
367,Scratch_or_spot,658,419,700,435
368,Scratch_or_spot,515,242,578,286
369,Scratch_or_spot,137,295,174,321
370,Dent,452,583,477,668
371,Dent,384,205,693,436
372,Dent,23,304,920,400
373,Dent,216,229,439,334
374,Dent,447,359,519,416
375,Dent,375,273,491,366
376,Scratch_or_spot,430,622,567,690
376,Scratch_or_spot,602,453,727,635
376,Scratch_or_spot,144,416,176,452
376,Scratch_or_spot,273,481,297,508
376,Scratch_or_spot,287,536,304,559
376,Scratch_or_spot,176,495,195,516
376,Scratch_or_spot,453,370,472,394
377,Scratch_or_spot,419,496,469,544
377,Scratch_or_spot,383,548,417,591
377,Scratch_or_spot,360,591,396,633
377,Scratch_or_spot,295,579,320,629
377,Scratch_or_spot,325,629,352,668
378,Dent,437,384,477,426
378,Dent,410,415,431,443
379,Dent,489,230,560,297
380,Scratch_or_spot,483,445,604,504
381,Dent,413,390,492,537
382,Dent,371,406,540,658
383,Dent,422,559,534,717
384,Scratch_or_spot,167,247,226,298
385,Dent,730,277,801,431
385,Dent,672,332,720,441
386,Dent,843,115,1021,255
387,Scratch_or_spot,659,422,693,464
388,Scratch_or_spot,649,261,921,436
388,Scratch_or_spot,438,196,631,346
388,Scratch_or_spot,605,526,846,687
389,Scratch_or_spot,209,197,687,277
390,Scratch_or_spot,485,464,561,511
391,Scratch_or_spot,596,283,662,380
391,Scratch_or_spot,746,188,783,293
392,Scratch_or_spot,273,382,546,445
393,Scratch_or_spot,594,364,612,411
394,Scratch_or_spot,519,253,550,326
395,Scratch_or_spot,657,298,673,361
396,Scratch_or_spot,732,290,854,428
397,Dent,559,326,731,522
398,Scratch_or_spot,479,320,558,377
398,Scratch_or_spot,570,362,658,412
